Iteration,g,Energy,Trace,RescaledEnergy,ExactEnergy,ExactTrace,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7
1,0.85,-1.087240723511588,-0.023212494467160782,-1.197335464340376,-1.1264710304210894,0.005073006274701142,-0.15750148525313326,-0.04334124899768463,0.21013303904686106,-0.15866769422026888,-0.021426374934031125,0.028294367218589276,-0.22831736877558031,0.08251694893546707
2,0.85,-1.0645936700105734,-0.04765070428379725,-1.1740658470819436,-1.1243303706112784,0.0046499554866699655,-0.16191133857328247,-0.04775110231783384,0.20572318572671186,-0.15425784090011968,-0.017016521613881917,0.02388451389844007,-0.2239075154554311,0.08692680225561628
3,0.85,-1.0826015739032195,-0.007920136098333419,-1.1955827466982165,-1.1236043895245529,0.004269221792535527,-0.16568970456119858,-0.05152946830574994,0.20194481973879574,-0.15047947491220356,-0.02079488760179802,0.02766287988635617,-0.220129149467515,0.08314843626770017
4,0.85,-1.0825411608571567,-0.0435306126083288,-1.1942489077847085,-1.1209163711027943,0.006572150155031986,-0.17361497488045316,-0.04360419798649535,0.20987009005805032,-0.14255420459294899,-0.012869617282543428,0.019737609567101577,-0.21220387914826042,0.07522316594844558
5,0.85,-1.0835873139363605,-0.03148534660958702,-1.196709978494407,-1.1194768905173986,0.007118192914750632,-0.16856061084652127,-0.048658562020427246,0.21492445409198221,-0.1374998405590171,-0.017923981316475324,0.024791973601033475,-0.20714951511432853,0.07016880191451369
6,0.85,-1.0937092285808412,-0.050645915983951406,-1.2081619157115526,-1.1255449478630908,0.010013629070329877,-0.16093639409828686,-0.05628277876866164,0.22254867084021662,-0.14512405730725148,-0.025548198064709718,0.01716775685279908,-0.21477373186256293,0.0625445851662793
7,0.85,-1.0983350437677835,-0.01755008417132431,-1.2116274984414892,-1.1296006117947401,0.0111508122860835,-0.15339713788022244,-0.06382203498672608,0.23008792705828104,-0.1526633135253159,-0.033087454282774154,0.009628500634734647,-0.22231298808062736,0.07008384138434373
8,0.85,-1.0923414702506848,-0.034676279093014406,-1.2041058138834564,-1.130786954954965,0.010333952397908241,-0.15927212472782212,-0.05794704813912639,0.23596291390588073,-0.15853830037291558,-0.03896244113037384,0.01550348748233433,-0.22818797492822704,0.07595882823194341
9,0.85,-1.1020858292259108,-0.021126531069443732,-1.215010405315688,-1.1309450093191118,0.010572576306337789,-0.1611078429398721,-0.05611132992707642,0.2377986321179307,-0.1567025821608656,-0.03712672291832386,0.017339205694384307,-0.230023693140277,0.07412311001989344
10,0.85,-1.0952978182895237,-0.025629537170064554,-1.2061849129913884,-1.1321964804257731,0.009899969873085335,-0.1557910117796336,-0.050794498766837906,0.2431154632781692,-0.16201941332110412,-0.04244355407856237,0.02265603685462282,-0.23534052430051552,0.07943994118013195
11,0.85,-1.1210587782400179,-0.03800251460919246,-1.2362189241859767,-1.1366786049038637,0.012695904951962655,-0.1493809346029006,-0.057204575943570875,0.2495255404549022,-0.1684294904978371,-0.04885363125529534,0.016245959677889853,-0.2417506014772485,0.07302986400339899
12,0.85,-1.1179857994275373,-0.04054483637416495,-1.2328629618473972,-1.1365883062884679,0.010859367824966881,-0.15357177408937628,-0.053013736457095194,0.24533470096842652,-0.17262032998431276,-0.04466279176881966,0.020436799164365534,-0.24594144096372417,0.07722070348987467
13,0.85,-1.1203585693524776,-0.03447411378437315,-1.235660207061486,-1.1353687931201422,0.009596213223162842,-0.1447712614322198,-0.06181424911425168,0.23653418831127004,-0.16381981732715628,-0.053463304425976146,0.02923731182152202,-0.2371409283065677,0.06842019083271819
14,0.85,-1.1127828232738932,-0.030161569741981253,-1.2262450680632584,-1.1365718290762743,0.009015243194415712,-0.13988658250310843,-0.05692957018514031,0.24141886724038142,-0.16870449625626766,-0.058347983355087514,0.03412199075063339,-0.24202560723567906,0.07330486976182957
15,0.85,-1.1152363102526892,-0.05479222952664187,-1.230368157846038,-1.1376027329068163,0.008470688637312096,-0.1354426652759014,-0.05248565295793328,0.24586278446758844,-0.16426057902906063,-0.06279190058229454,0.038565907977840416,-0.24646952446288609,0.0777487869890366
16,0.85,-1.1035560653095542,-0.026263600484603522,-1.2175842771511172,-1.1347650073934346,0.009224314736953565,-0.129703343272145,-0.04674633095417688,0.25160210647134484,-0.15852125702530423,-0.05705257857853814,0.03282658597408401,-0.24073020245912968,0.083488108992793
17,0.85,-1.1077948316113673,-0.05710947945483036,-1.2223041154472984,-1.1356945073988756,0.00880942274464247,-0.12644098942305818,-0.04348397710509006,0.24833975262225802,-0.1552589031762174,-0.05379022472945132,0.029564232124997196,-0.2439925563082165,0.08675046284187983
18,0.85,-1.099812586879826,-0.03423492140990825,-1.2147463460049055,-1.1364937713340624,0.008148458613722875,-0.13165322184367723,-0.04869620952570912,0.24312752020163897,-0.16047113559683646,-0.048577992308832266,0.034776464545616254,-0.24920478872883556,0.08153823042126077
19,0.85,-1.1152143357056372,-0.03143270708399237,-1.23190259269253,-1.1365003644430542,0.008157968625302436,-0.13157383215052565,-0.04877559921886071,0.24320690989479055,-0.16039174590368488,-0.048498602615680675,0.034855854238767844,-0.24928417842198713,0.08145884072810917
20,0.85,-1.1103660864342304,-0.023790782180591385,-1.22532814391192,-1.1353311407379807,0.005505860673717111,-0.13950973291330712,-0.04083969845607924,0.23527100913200907,-0.1524558451409034,-0.0405627018528992,0.04279175500154932,-0.25722007918476864,0.08939474149089065
21,0.85,-1.0952100080546896,-0.029952690215854005,-1.2084741643757853,-1.1353277414804324,0.005515121387119015,-0.13960020303256768,-0.04093016857533978,0.23536147925126963,-0.15254631526016396,-0.04047223173363866,0.04288222512080986,-0.2573105493040292,0.0893042713716301
22,0.85,-1.111164097749794,-0.029293088128138356,-1.225729978290945,-1.1339267426694277,0.0074682836922495555,-0.13366003025899,-0.04687034134891745,0.2413016520248473,-0.15848648803374163,-0.034532058960060986,0.036942052347232184,-0.2513703765304515,0.08336409859805244
23,0.85,-1.1251240924390196,-0.044692392521179736,-1.2400578515640992,-1.1341616262914613,0.0072078378106411045,-0.13588167784193375,-0.044648693765973704,0.24352329960779104,-0.1562648404507979,-0.036753706543004735,0.03916369993017593,-0.25359202411339526,0.08558574618099618
24,0.85,-1.114256028502504,-0.03967683415371748,-1.2290482958645341,-1.1347148745495361,0.007412496186193218,-0.1340782605797889,-0.04645211102811857,0.24171988234564618,-0.15806825771294275,-0.0385571238051496,0.03736028266803107,-0.2517886068512504,0.08378232891885132
25,0.85,-1.1149990672343417,-0.0186109295868917,-1.2305836884694488,-1.1316454009327572,0.008133398999669916,-0.12828742831866743,-0.05224294328924002,0.24751071460676763,-0.1522774254518213,-0.032766291544028145,0.031569450406909616,-0.24599777459012892,0.08957316117997277
26,0.85,-1.0875913085371962,-0.0262677272383518,-1.202440172604446,-1.1317717906495088,0.008050692419910244,-0.12895265564180527,-0.05157771596610218,0.2468454872836298,-0.15161219812868346,-0.032101064220890305,0.030904223083771776,-0.24666300191326676,0.09023838850311061
27,0.85,-1.1152993550016876,-0.03192519757442658,-1.2311669597628936,-1.1371658764139283,0.010900046372385397,-0.1363829143145205,-0.0590079746388174,0.254275745956345,-0.14418193945596824,-0.039531322893605524,0.023473964411056557,-0.254093260585982,0.0828081298303954
28,0.85,-1.1307274697198375,-0.03226613380874466,-1.2473025332962906,-1.1372259556024802,0.010884196136395907,-0.1364902480550208,-0.05890064089831707,0.2541684122158447,-0.14407460571546793,-0.03963865663410585,0.023366630670556228,-0.2542005943264823,0.08291546357089573
29,0.85,-1.1258750073093278,-0.007453870334915624,-1.2429594412327591,-1.1417334847326857,0.014045783972971515,-0.14358595242475092,-0.0659963452680472,0.2612641165855748,-0.1369789013457378,-0.04673436100383598,0.0162709263008261,-0.2612962986962124,0.0758197592011656
30,0.85,-1.119797499254466,-0.02470724581009809,-1.2352123303739135,-1.1424801956396549,0.01344955083557725,-0.13963042119258695,-0.06204081403588324,0.26521964781773877,-0.14093443257790178,-0.050689892235999935,0.020226457532990055,-0.26525182992837637,0.07977529043332955
31,0.85,-1.1290194749696307,-0.01905398537191494,-1.244802184673007,-1.1444041304173878,0.014207712513667536,-0.13525361197210936,-0.06641762325636084,0.2695964570382164,-0.14531124179837937,-0.05506670145647754,0.015849648312512454,-0.269628639148854,0.08415209965380716
32,0.85,-1.130871479861632,-0.01564338774228191,-1.2476163335537445,-1.1419503523968162,0.015000028466947646,-0.14006149404304774,-0.07122550532729922,0.27440433910915474,-0.140503359727441,-0.050258819385539166,0.011041766241574078,-0.26482075707791564,0.08895998172474553
33,0.85,-1.1235495298564455,-0.041961177029611996,-1.2396718197911405,-1.1425838828959969,0.014403944261714374,-0.13639181810385806,-0.06755582938810956,0.2707346631699651,-0.14417303566663067,-0.0465891434463495,0.01471144218076375,-0.2684904330171053,0.08529030578555587
34,0.85,-1.1159925230203873,-0.04817850656492362,-1.2310394755559064,-1.1406873943808022,0.014037730357134903,-0.13872572132262045,-0.06522192616934717,0.27306856638872745,-0.14650693888539307,-0.04425524022758711,0.017045345399526134,-0.2661565297983429,0.08762420900431825
35,0.85,-1.1179888576755967,-0.026594923657629943,-1.2347054130150994,-1.1408895735337865,0.013688054767237112,-0.14083161411225503,-0.06311603337971261,0.27517445917836203,-0.1444010460957585,-0.046361133017221674,0.019151238189160702,-0.2682624225879775,0.08973010179395281
36,0.85,-1.1008725543874351,-0.03235403720878005,-1.2166269657382016,-1.138521585491253,0.014399378878615643,-0.14521596180306628,-0.06750038107052388,0.2795588068691733,-0.14001669840494724,-0.041976785326410415,0.01476689049834944,-0.26387807489716625,0.09411444948476408
37,0.85,-1.1045771677730283,-0.028002284204493133,-1.219991998892476,-1.1387222860706971,0.014476441567290443,-0.14472353963051468,-0.06700795889797226,0.2800512290417249,-0.13952427623239563,-0.04246920749896203,0.015259312670901058,-0.2643704970697179,0.09362202731221246
38,0.85,-1.114667488760536,-0.03406820319471637,-1.2296578445908353,-1.13762701631058,0.01636054956538069,-0.14849964576840016,-0.07078406503585774,0.2838273351796104,-0.13574817009451015,-0.03869310136107655,0.011483206533015574,-0.2605943909318324,0.08984592117432698
39,0.85,-1.1099725657903314,-0.01416498372882824,-1.2252742034993398,-1.1389162885316182,0.016014413194433752,-0.14635146892923506,-0.07293224187502283,0.2816791583404453,-0.13789634693367525,-0.04084127820024164,0.009335029693850487,-0.26274256777099747,0.09199409801349206
40,0.85,-1.1161975153183161,-0.01696036362084885,-1.232065120079522,-1.1379696104384491,0.015819967729485462,-0.14746832908156965,-0.07181538172268823,0.2827960184927799,-0.13677948678134066,-0.03972441804790704,0.010451889846185086,-0.2616257076186629,0.09311095816582667
41,0.85,-1.1270065527678512,-0.006411891152599214,-1.2425345772977385,-1.1399408324679825,0.01662655759688736,-0.14317374098500485,-0.06752079362612344,0.2870906065893447,-0.14107407487790546,-0.04401900614447182,0.0061573017496203,-0.2659202957152277,0.09740554626239145
42,0.85,-1.127510125502912,-0.018732526606092925,-1.2426419730962608,-1.1436944615154063,0.020072496781896376,-0.14947089058721483,-0.07381794322833342,0.29338775619155466,-0.14737122448011544,-0.0503161557466818,-0.00013984785258967444,-0.27221744531743763,0.09110839666018147
43,0.85,-1.126921870913833,-0.015243174369716561,-1.240667099229297,-1.1436879924323877,0.020113457239748556,-0.14970062924164954,-0.07404768188276813,0.29361749484598937,-0.14714148582568073,-0.05008641709224709,8.989080184503253e-05,-0.27244718397187234,0.09087865800574677
44,0.85,-1.1191683883108607,-0.047249007757225625,-1.2326589314528358,-1.144063830381492,0.01967538297857474,-0.14737963611906418,-0.07636867500535348,0.2959384879685747,-0.14482049270309538,-0.052407410214832445,0.002410883924430383,-0.27476817709445767,0.09319965112833212
45,0.85,-1.1186638555618413,-0.03846433620554346,-1.2326920674034043,-1.1433912495675032,0.018043028857065657,-0.1444200686445224,-0.07932824247989527,0.2929789204940329,-0.14778006017763717,-0.05536697768937423,0.005370451398972169,-0.2718086096199159,0.09615921860287391
46,0.85,-1.104791315844799,-0.03496802989700121,-1.2179705771080651,-1.1414071251521818,0.01759227969742838,-0.1416972783693261,-0.08205103275509154,0.2957017107692292,-0.15050285045283346,-0.05264418741417796,0.00809324167416844,-0.2690858193447196,0.09888200887807018
47,0.85,-1.1182535513445702,-0.015803868841586466,-1.231064934023908,-1.1409534126287326,0.01657690307821924,-0.14684246724370467,-0.0871962216294701,0.2905565218948506,-0.1453576615784549,-0.05778937628855653,0.013238430548547012,-0.263940630470341,0.0937368200036916
48,0.85,-1.1128213330553778,-0.0370198024498678,-1.2261703844343033,-1.1412164898822084,0.016162109340136732,-0.1492449590264274,-0.08959871341219283,0.2929590136775733,-0.14776015336117762,-0.06019186807127926,0.015640922331269742,-0.2663431222530637,0.09613931178641433
49,0.85,-1.0961598700092812,-0.03752872644626515,-1.20865997080991,-1.1410916655557228,0.015225098612661248,-0.14735788160678265,-0.08771163599254808,0.29107193625792854,-0.14964723078082237,-0.058304790651634505,0.017527999750914496,-0.2682301996727085,0.09802638920605908
50,0.85,-1.1162478470680979,-0.04143477463999479,-1.228691351163507,-1.1404031601909081,0.014054724936901408,-0.15412647767981055,-0.09448023206557597,0.28430334018490067,-0.15641582685385028,-0.0650733867246624,0.024296595823942387,-0.2614616035996806,0.09125779313303119
51,0.85,-1.1092609068680455,-0.030137965716495962,-1.2208837587377677,-1.1433463590336033,0.01631384062051411,-0.14959676801736627,-0.09900994172802026,0.288833049847345,-0.151886117191406,-0.06960309638710668,0.019766886161498097,-0.26599131326212494,0.0867280834705869
52,0.85,-1.1114979158729303,-0.034833570349691145,-1.224026315026169,-1.1423894965846557,0.015172398808625198,-0.15599527486822037,-0.09261143487716615,0.28243454299649084,-0.1582846240422601,-0.07600160323796079,0.026165393012352208,-0.2595928064112708,0.08032957661973279
53,0.85,-1.1008391999383935,-0.035764102024820055,-1.2112169242932804,-1.1413930400973187,0.013752529065360675,-0.15890688567609682,-0.08969982406928971,0.2795229321886144,-0.16119623485013654,-0.07891321404583723,0.029077003820228653,-0.25668119560339436,0.08324118742760923
54,0.85,-1.0925359190659714,-0.02014257219052218,-1.2028853450682484,-1.1420361749245784,0.01358538362678191,-0.15774917420461854,-0.09085753554076798,0.27836522071713615,-0.16235394632161482,-0.0800709255173155,0.027919292348750385,-0.2578389070748726,0.0843988988990875
55,0.85,-1.090498408434823,-0.034491134379111,-1.2009893262001494,-1.142736122419592,0.013871505354394797,-0.15959979022635915,-0.09270815156250858,0.28021583673887673,-0.1605033302998742,-0.0819215415390561,0.02606867632700978,-0.2596895230966132,0.08624951492082811
56,0.85,-1.1011732140883324,-0.03983125528886644,-1.2115226400906094,-1.1427548551990183,0.013865123083300013,-0.15963841090783418,-0.09266953088103357,0.2801772160574017,-0.16046470961839918,-0.08196016222053112,0.026030055645534757,-0.2597281437780882,0.08628813560230313
57,0.85,-1.0841874617762108,-0.027278196615877937,-1.1929238816797239,-1.1397924043238163,0.014856222432478638,-0.16551503637992748,-0.08679290540894025,0.28605384152949503,-0.16634133509049248,-0.0760835367484378,0.02015343017344144,-0.2538515183059949,0.09216476107439645
58,0.85,-1.0857414541914336,-0.025659834927647784,-1.194421277389727,-1.1398133062233684,0.014860988640230666,-0.1654870701931781,-0.08682087159568962,0.28602587534274565,-0.16636930127724187,-0.07611150293518718,0.020125463986692068,-0.2538794844927443,0.09213679488764707
59,0.85,-1.0772445775939732,-0.017463225468945964,-1.1838869194043542,-1.139689873275347,0.014718513907210407,-0.16638105801492867,-0.08771485941744019,0.28691986316449625,-0.16726328909899243,-0.0752175151134366,0.02101945180844264,-0.2547734723144949,0.09303078270939764
60,0.85,-1.0719590712822666,-0.034011029267260184,-1.1751773124268508,-1.1426442121446596,0.017443741809179736,-0.17182559932549954,-0.09315940072801107,0.2923644044750671,-0.16181874778842156,-0.08066205642400749,0.015574910497871759,-0.26021801362506575,0.08758624139882676
61,0.85,-1.072520319586462,-0.03581510760690554,-1.1774081635350298,-1.1409398393006995,0.017006651682420548,-0.1691386746706198,-0.09584632538289081,0.29505132912994686,-0.1645056724433013,-0.07797513176912775,0.018261835152751493,-0.257531088970186,0.0902731660537065
62,0.85,-1.0629688981231116,-0.041307306221151974,-1.1667531063198935,-1.1404897369910032,0.017925128359700615,-0.1674266515184281,-0.09413430223069909,0.29676335228213857,-0.1627936492911096,-0.07626310861693603,0.01654981200055977,-0.2558190658179943,0.08856114290151477
63,0.85,-1.0816098944304267,-0.032044614563480955,-1.184205571817593,-1.140499913477106,0.01794209418837789,-0.16733582019298518,-0.09422513355614201,0.2968541836075815,-0.1628844806165525,-0.0761722772914931,0.016640643326002687,-0.2559098971434372,0.08847031157607185
64,0.85,-1.0599618619221234,-0.05146785008619226,-1.163038611303658,-1.140602832828881,0.016697417881780474,-0.16494211743428266,-0.09661883631484453,0.29446048084887894,-0.16527818337525502,-0.07377857453279059,0.019034346084705205,-0.25830359990213975,0.09086401433477437
65,0.85,-1.0429920211227905,-0.0035133062466401466,-1.1418240176128411,-1.1398790875507985,0.01819218197402961,-0.16215372502831668,-0.09940722872081051,0.29724887325484495,-0.16248979096928903,-0.0709901821268246,0.01624595367873922,-0.25551520749617374,0.08807562192880838
66,0.85,-1.0667271509952034,-0.0241910396900884,-1.1698321987293478,-1.1400636038335505,0.01802499104717392,-0.16305185170236444,-0.09850910204676275,0.2963507465807972,-0.16159166429524127,-0.07009205545277684,0.015347827004691457,-0.2564133341702215,0.08897374860285615
67,0.85,-1.0740068046249265,-0.052513077084252124,-1.175725233081186,-1.13820050676004,0.017587149262369373,-0.1603888247996796,-0.10117212894944758,0.299013773483482,-0.1642546911979261,-0.06742902855009203,0.01801085390737628,-0.25375030726753667,0.09163677550554097
68,0.85,-1.0628144870636222,0.006358011843909939,-1.165523357861228,-1.1377666257147212,0.016750870264342632,-0.1558659061903053,-0.09664921034007326,0.2944908548741077,-0.15973177258855178,-0.07195194715946635,0.02253377251675059,-0.24922738865816235,0.08711385689616666
