Iteration,g,Energy,Trace,RescaledEnergy,ExactEnergy,ExactTrace,P_0,P_1,P_2,P_3,P_4,P_5,P_6,P_7
69,0.85,-1.067642325403526,-0.01730507369789236,-1.1688230851601977,-1.137794077198487,0.016847244882628454,-0.15646931474022668,-0.09604580179015186,0.2950942634240291,-0.1591283640386304,-0.07134853860954495,0.023137181066671987,-0.24983079720808374,0.08651044834624526
70,0.85,-1.0627408108786067,-0.011503591955140946,-1.1639215706352786,-1.138077817467274,0.01651431795598257,-0.15829260419654767,-0.09786909124647285,0.2932709739677081,-0.16095165349495139,-0.06952524915322396,0.024960470522992967,-0.2516540866644047,0.08468715888992427
71,0.85,-1.0556775806112224,-0.019551256986503285,-1.1567168486048445,-1.1386360615259037,0.01664684239898606,-0.1590783054837282,-0.0970833899592923,0.2924852726805276,-0.16173735478213191,-0.0703109504404045,0.024174769235812424,-0.2524397879515852,0.08390145760274373
72,0.85,-1.0723613924373572,-0.02815943640366725,-1.1750419648823534,-1.1376868057763203,0.015695110203417295,-0.16434524857340718,-0.10235033304897127,0.28721832959084864,-0.1670042978718109,-0.07557789353008347,0.0294417123254914,-0.24717284486190624,0.07863451451306476
73,0.85,-1.0622625026066965,-0.03243380036122279,-1.1670654514974346,-1.1369142688054126,0.015369950578723923,-0.16621752323956854,-0.10422260771513263,0.2853460549246873,-0.16513202320564954,-0.07370561886392211,0.027569437659330048,-0.2453005701957449,0.08050678917922612
74,0.85,-1.0781799312657598,-0.036418748454286165,-1.1832092669773768,-1.1360696732997895,0.014626622321776195,-0.17027816209550223,-0.10016196885919895,0.2812854160687536,-0.16107138434971585,-0.07776625771985579,0.03163007651526373,-0.2412399313398112,0.07644615032329244
75,0.85,-1.0629806499586527,0.008220527794398746,-1.1646424817096928,-1.1356185427051968,0.015389056579271865,-0.16874395842100623,-0.09862776518470297,0.2828196197432496,-0.15953718067521985,-0.0762320540453598,0.030095872840767736,-0.2397057276653152,0.07491194664879645
76,0.85,-1.0701011815621857,-0.019237525336273764,-1.1735458095276488,-1.1356487524346448,0.015438087117145338,-0.16906668440756273,-0.09895049117125948,0.2831423457298061,-0.15921445468866335,-0.0759093280588033,0.030418598827324242,-0.2400284536518717,0.07458922066223994
77,0.85,-1.0683879601970625,-0.03182524007318177,-1.1717759914573058,-1.135772807704052,0.01557057070083806,-0.16826219511879495,-0.09975498046002726,0.28394683501857393,-0.15840996539989557,-0.07510483877003551,0.031223088116092024,-0.24083294294063948,0.07378473137347216
78,0.85,-1.0737683888949172,-0.024058098581360987,-1.1797881669478807,-1.1363860192534045,0.015153515868049416,-0.16584520466648506,-0.10217197091233715,0.28152984456626406,-0.15599297494758568,-0.07268784831772562,0.03364007856840191,-0.24324993339294937,0.07136774092116227
79,0.85,-1.0748714167651456,-0.030947435828554193,-1.1820514272751146,-1.1357361356087496,0.014151316881466869,-0.1637949649265386,-0.1042222106522836,0.2794796048263176,-0.15394273520763924,-0.07473808805767207,0.03569031830834835,-0.24119969365300292,0.07341798066110872
80,0.85,-1.0874155799941003,-0.015119484091587365,-1.1953879443771462,-1.1329190236865543,0.015040819669676131,-0.16905923789778524,-0.10948648362353024,0.28474387779756427,-0.15920700817888586,-0.06947381508642543,0.030426045337101717,-0.2359354206817563,0.07868225363235536
81,0.85,-1.0814496175131931,-0.01665234724684206,-1.188403241202283,-1.1329880390607283,0.015182431308860489,-0.17000146082159787,-0.10854426069971762,0.2856861007213769,-0.15826478525507323,-0.06853159216261281,0.031368268260914337,-0.23687764360556893,0.07774003070854274
82,0.85,-1.1001675799216222,-0.010403025225281581,-1.2103189174556297,-1.1331249147711788,0.015353520675142285,-0.16895340497565467,-0.10749620485377444,0.2867341565673201,-0.15721672940913003,-0.06748353631666963,0.03241632410685752,-0.23792569945151212,0.07669197486259956
83,0.85,-1.0974979535606642,-0.010340229997574335,-1.2075926943894522,-1.1332027293101417,0.015464192772740581,-0.16832150020887326,-0.10686430008699302,0.28610225180053867,-0.15784863417591144,-0.06811544108345105,0.03178441934007611,-0.23729379468473072,0.07606007009581814
84,0.85,-1.084182732988892,-0.04083703402714245,-1.195013230985537,-1.1316070879925975,0.015952305338055917,-0.1712545295946634,-0.10979732947278313,0.28903528118632876,-0.15491560479012131,-0.06518241169766094,0.028851389954285992,-0.2343607652989406,0.07899309948160825
85,0.85,-1.0872420209675786,-0.01158986456538269,-1.1945918215932072,-1.1316029526526106,0.015953509874686356,-0.171247271437364,-0.10980458763008251,0.2890425393436281,-0.15490834663282194,-0.06517515354036156,0.028858648111585367,-0.23435350714164122,0.07898584132430887
86,0.85,-1.0965975357740867,-0.017863868727207688,-1.2090976365747155,-1.1309236488654277,0.017175814649000865,-0.16891283974463786,-0.11213901932280866,0.2913769710363543,-0.15257391494009578,-0.06284072184763541,0.026524216418859214,-0.23201907544891506,0.07665140963158272
87,0.85,-1.0889679909731556,-0.0164993465829939,-1.2009870197794164,-1.1314374042267443,0.01682828418989235,-0.16678881691586123,-0.11426304215158531,0.29350099386513095,-0.15469793776887242,-0.06496474467641206,0.02864823924763586,-0.2341430982776917,0.07877543246035937
88,0.85,-1.1030970998817606,-0.02189675699909821,-1.2163612562028565,-1.128872017300455,0.01768549264032604,-0.1714341768446965,-0.11890840208042057,0.2981463537939662,-0.1593432976977077,-0.060319384747576796,0.024002879318800595,-0.22949773834885642,0.08342079238919463
89,0.85,-1.1021616214656451,-0.030505686042979763,-1.2154540761393509,-1.1276163405389525,0.01742755230982973,-0.172900506336568,-0.11744207258854907,0.2996126832858377,-0.1608096271895792,-0.05885305525570529,0.0254692088106721,-0.22803140885698492,0.08488712188106613
90,0.85,-1.0918944348646165,-0.022786763826838197,-1.2049605027174433,-1.1285686261893717,0.017804838509846377,-0.17494618768587072,-0.11539639123924636,0.3016583646351404,-0.16285530853888192,-0.060898736605008004,0.023423527461369387,-0.23007709020628764,0.08693280323036884
91,0.85,-1.112748101236105,-0.06504602734579512,-1.2271724900142065,-1.1279920314962508,0.01870421367768693,-0.17660149797855593,-0.11374108094656116,0.30331367492782557,-0.16451061883156712,-0.0592434263123228,0.021768217168684188,-0.22842177991360244,0.08527749293768364
92,0.85,-1.0952434682777243,-0.04219774782305441,-1.2097810504662654,-1.1283614587329793,0.01885369597847686,-0.17576251386978708,-0.11458006505533,0.30415265903659444,-0.16367163472279828,-0.06008241042109165,0.022607201277453033,-0.22926076402237128,0.0844385088289148
93,0.85,-1.095348773760949,-0.012343923741169549,-1.2097731625390507,-1.127782979636686,0.018588134351978036,-0.1742283310435897,-0.1130458822291326,0.30261847621039706,-0.1621374518966009,-0.05854822759489425,0.02107301845125564,-0.2277265811961739,0.08597269165511219
94,0.85,-1.1036795052839974,-0.0457430210302614,-1.2185283693512474,-1.1261951992404649,0.01826284021686697,-0.1722587398102296,-0.11501547346249269,0.30458806744375716,-0.164107043129961,-0.056578636361534165,0.02304260968461573,-0.2257569899628138,0.08794228288847228
95,0.85,-1.1149758475434368,-0.03785178325251182,-1.2300793967841759,-1.1260533296124777,0.018365144351577323,-0.17170751594270292,-0.11446424959496602,0.3051392913112838,-0.16465826699748767,-0.05712986022906084,0.0235938335521424,-0.2252057660952871,0.08739105902094561
96,0.85,-1.11985942360394,-0.02372759442107264,-1.2365193822382232,-1.126333785778843,0.01805413137526224,-0.1734291880481332,-0.11618592170039631,0.3068609634167141,-0.16637993910291796,-0.05885153233449111,0.02531550565757268,-0.2269274382007174,0.0891127311263759
97,0.85,-1.1100975883506596,-0.023034799530014416,-1.226134983227525,-1.1263522352732251,0.01813460936723832,-0.1739237111710936,-0.11668044482335671,0.3073554865396745,-0.16588541597995757,-0.05835700921153072,0.025810028780533074,-0.22742196132367778,0.0886182080034155
98,0.85,-1.0964843018402537,-0.03760753328266597,-1.2130027687114873,-1.127199754398316,0.018452035647499088,-0.1757161630896369,-0.11847289674190002,0.3091479384582178,-0.16409296406141427,-0.06014946113007403,0.024017576861989763,-0.22921441324222108,0.0904106599219588
99,0.85,-1.1134556884345177,-0.01080676357961674,-1.2291818014326743,-1.128075507399626,0.018788123672044188,-0.17759415682880936,-0.11659490300272755,0.30726994471904534,-0.16597095780058674,-0.05827146739090157,0.022139583122817302,-0.23109240698139355,0.08853266618278634
100,0.85,-1.1247539518715914,-0.02568675789363306,-1.2430269166046384,-1.1266297586611471,0.019260814264058013,-0.1801559494173243,-0.11915669559124249,0.3098317373075603,-0.1634091652120718,-0.05570967480238662,0.019577790534302357,-0.2285306143928786,0.09109445877130128
1,0.9,-1.1116341756512844,-0.03776115327867835,-1.1681664823177773,-1.133026895916555,0.004741410502351384,-0.16151034625479732,-0.039332387996020575,0.21414190004852512,-0.16267655522193294,-0.017417513932367075,0.032303228220253326,-0.22430850777391625,0.08652580993713113
2,0.9,-1.1243675276490885,-0.02590601643001378,-1.182358732552136,-1.1335599311627444,0.0048353765964881945,-0.16052086851286704,-0.03834291025409029,0.2151313777904554,-0.16366603296386323,-0.018406991674297362,0.03329270596218361,-0.22529798551584654,0.08553633219520085
3,0.9,-1.1084359240678667,-0.020106558109716177,-1.1662344442981616,-1.1326318537350744,0.0044081614226920696,-0.16467040194814883,-0.04249244368937209,0.21098184435517361,-0.15951649952858143,-0.022556525109579163,0.03744223939746541,-0.22114845208056474,0.08138679875991905
4,0.9,-1.1194363681805537,-0.015588472446347312,-1.177702836901819,-1.129476551350672,0.006832757637798892,-0.17295299519158858,-0.03420985044593236,0.21926443759861336,-0.1512339062851417,-0.014273931866139428,0.029159646154025675,-0.212865858837125,0.07310420551647932
5,0.9,-1.0926431563583494,-0.03235815904948014,-1.1507307035977732,-1.128811584622599,0.007054326389383192,-0.170896808477012,-0.03626603716050895,0.22132062431318994,-0.1491777195705651,-0.016330118580716018,0.031215832868602265,-0.21080967212254842,0.07104801880190273
6,0.9,-1.1078542083040048,-0.012106487247596665,-1.1656802549161216,-1.1354711316293105,0.009873513470768425,-0.16338508950499647,-0.04377775613252448,0.22883234328520546,-0.15668943854258063,-0.023841837552731553,0.02370411389658673,-0.21832139109456394,0.06353629982988719
7,0.9,-1.1148712432488725,-0.025109557147607875,-1.1723944996609499,-1.1422357529751026,0.011608366739924492,-0.15199462665112812,-0.05516821898639283,0.24022280613907382,-0.168079901396449,-0.0352323004065999,0.012313651042718381,-0.2297118539484323,0.07492676268375555
8,0.9,-1.1152595838826564,-0.0351711638018406,-1.1725763924310701,-1.1439842877793127,0.010469684398480616,-0.16026336142403216,-0.046899484213488773,0.24849154091197787,-0.17634863616935303,-0.043501035179503954,0.020582385815622436,-0.23798058872133634,0.0831954974566596
9,0.9,-1.111876654844208,-0.01851630244198499,-1.169565069547216,-1.144139126338996,0.010741006627913663,-0.1623638345399974,-0.04479901109752355,0.25059201402794307,-0.1742481630533878,-0.04140056206353873,0.02268285893158766,-0.24008106183730157,0.08109502434069438
10,0.9,-1.113849205131601,-0.02563082605306488,-1.1697896945889252,-1.1459328789613208,0.009839193465333018,-0.1549701609850508,-0.03740533754257694,0.2579856875828897,-0.1816418366083344,-0.048794235618485345,0.030076532486534274,-0.24747473539224818,0.08848869789564098
11,0.9,-1.1253182782049784,-0.0347976397663301,-1.1817404793441841,-1.152125830075238,0.013369921475874458,-0.14690186306686237,-0.045473635460765355,0.2660539855010781,-0.18971013452652283,-0.05686253353667376,0.022008234568345858,-0.2555430333104366,0.08042039997745257
12,0.9,-1.1301510490557385,-0.034114824233993035,-1.1869310931586274,-1.1519318774808198,0.01133643126324474,-0.15149990957695522,-0.04087558895067252,0.2614559389909853,-0.19430818103661568,-0.05226448702658092,0.026606281078438695,-0.2601410798205294,0.0850184464875454
13,0.9,-1.125637544859519,-0.023057141610091314,-1.1821010355714576,-1.1508814630447886,0.010111128760300403,-0.14320336859180777,-0.04917212993581998,0.2531593980058378,-0.18601164005146822,-0.060561028011728385,0.03490282206358616,-0.25184453883538194,0.07672190550239795
14,0.9,-1.1165962401319787,-0.032677304789950457,-1.1730184412711844,-1.1524886305560358,0.00936175310633397,-0.13672841091179225,-0.04269717225580445,0.25963435568585336,-0.19248659773148374,-0.06703598569174392,0.041377779743601684,-0.2583194965153975,0.08319686318241348
15,0.9,-1.1328459218444085,-0.03635655966417528,-1.1892681229836142,-1.1536171092651786,0.00876783977529888,-0.1318423644350568,-0.03781112577906901,0.2645204021625888,-0.1876005512547483,-0.07192203216847935,0.046263826220337124,-0.26320554299213295,0.08808290965914892
16,0.9,-1.1238568201947072,-0.04632208503997726,-1.1808708385430815,-1.150921975215897,0.00942018125080818,-0.12684566747244946,-0.03281442881646165,0.26951709912519617,-0.18260385429214093,-0.06692533520587199,0.04126712925772976,-0.2582088460295256,0.09307960662175628
17,0.9,-1.128550533815549,-0.05347755921058561,-1.1857572368366758,-1.1521083272877148,0.008890694621961126,-0.12272920417460155,-0.028697965518613734,0.26540063582734824,-0.178487390994293,-0.06280887190802407,0.03715066595988185,-0.2623253093273735,0.0971960699196042
18,0.9,-1.123425457740691,-0.037045662735322615,-1.1794485263434809,-1.1528790416545234,0.008227102352043103,-0.12805751510505978,-0.03402627644907197,0.26007232489689003,-0.18381570192475125,-0.057480560977565834,0.04247897689034008,-0.26765362025783174,0.09186775898914595
19,0.9,-1.1385953166255107,-0.03138261173577117,-1.1953478343465778,-1.152880412340164,0.008230826391760537,-0.12802587725048437,-0.03405791430364738,0.26010396275146547,-0.18378406407017583,-0.05744892312299042,0.04251061474491549,-0.2676852581124072,0.09183612113457054
20,0.9,-1.1408248808266972,-0.03784061191844956,-1.1970406341022395,-1.1515388423344122,0.005796288953908102,-0.1353354280365614,-0.026748363517570345,0.25279441196538843,-0.1764745132840988,-0.05013937233691339,0.04982016553099253,-0.2749948088984842,0.09914567192064758
21,0.9,-1.1165435943377116,-0.025443945468641038,-1.171727108294937,-1.1515159098780714,0.005834579269306472,-0.13569826232797544,-0.02711119780898438,0.25315724625680247,-0.17683734757551284,-0.04977653804549935,0.050182999822406565,-0.27535764318989825,0.09878283762923354
22,0.9,-1.1297237119157024,-0.026015441599646527,-1.185925702000334,-1.1500684000202455,0.007740982903674587,-0.1299346529266834,-0.032874807210276406,0.2589208556580945,-0.18260095697680487,-0.044012928644207326,0.04441939042111454,-0.26959403378860625,0.09301922822794151
23,0.9,-1.1123394297315208,-0.033981470046549056,-1.1675642332614788,-1.1502980424324052,0.0074688631895996616,-0.1322763537874746,-0.030533106349485223,0.26126255651888564,-0.18025925611601368,-0.04635462950499851,0.046761091281905726,-0.2719357346493974,0.0953609290887327
24,0.9,-1.1126100759057749,-0.012426645893212962,-1.166802640117416,-1.150931927887723,0.007662572116384825,-0.1305464695159254,-0.03226299062103441,0.25953267224733645,-0.18198914038756286,-0.0480845137765477,0.04503120701035654,-0.2702058503778482,0.09363104481718351
25,0.9,-1.1142389965130632,-0.03954934834928725,-1.1691885362248036,-1.1480699774576353,0.008278300076529854,-0.12555882054848383,-0.03725063958847598,0.26452032121477803,-0.17700149142012128,-0.04309686480910613,0.04004355804291497,-0.26521820141040664,0.09861869378462508
26,0.9,-1.1221208950268609,-0.03905800334993681,-1.1775796728023042,-1.1482830329565332,0.008133791413442504,-0.12670805360496581,-0.036101406531993986,0.263371088158296,-0.1758522583636393,-0.041947631752624136,0.03889432498643298,-0.26636743446688865,0.09976792684110707
27,0.9,-1.117680694454524,-0.020366075487364244,-1.1726990501208185,-1.154065019171685,0.010932549546494086,-0.13414892646866117,-0.043542279395689346,0.2708119610219914,-0.16841138549994394,-0.049388504616319495,0.03145345212273762,-0.27380830733058403,0.09232705397741171
28,0.9,-1.111216084473564,-0.02406134561816531,-1.1643626461759768,-1.1542203373275697,0.010894267600772223,-0.13440614765871725,-0.043285058205633276,0.27055473983193534,-0.16815416430988786,-0.049645725806375565,0.031196230932681545,-0.2740655285206401,0.09258427516746778
29,0.9,-1.1214059420513482,-0.024456291967928756,-1.1752957160629498,-1.159214860002976,0.014106462352857285,-0.14172435460039073,-0.050603265147306745,0.2778729467736088,-0.16083595736821438,-0.056963932748049034,0.023878023991008072,-0.28138373546231354,0.08526606822579431
30,0.9,-1.0976590211015336,-0.01619139148549742,-1.1494843164765012,-1.1598358225543053,0.013622321442703589,-0.138409320543378,-0.047288231090294015,0.2811879808306215,-0.1641509914252271,-0.060278966805061764,0.0271930580480208,-0.28469876951932627,0.08858110228280705
31,0.9,-1.121932011765768,-0.025350193134443977,-1.1753263109045773,-1.161645459360443,0.014301090773578773,-0.134533017672716,-0.05116453396095602,0.2850642837012835,-0.1680272942958891,-0.06415526967572377,0.023316755177358792,-0.28857507238998825,0.09245740515346906
32,0.9,-1.1049586794027784,-0.040237417609411574,-1.1570041858323201,-1.1596476944861933,0.01488508566547253,-0.13812733458033988,-0.05475885086857991,0.2886586006089074,-0.16443297738826523,-0.060560952768099884,0.019722438269734903,-0.28498075548236435,0.09605172206109296
33,0.9,-1.1109188446640532,-0.025495867819097073,-1.1631570357663474,-1.1603031528415158,0.01428312863556297,-0.134353216592495,-0.05098473288073502,0.28488448262106253,-0.16820709537611012,-0.056786834780254994,0.023496556257579796,-0.28875487347020923,0.09227760407324806
34,0.9,-1.1145394817745395,-0.022983024320130774,-1.16702541031323,-1.1579370305407795,0.013880724247223919,-0.13702711515064245,-0.04831083432258756,0.28755838117921,-0.17088099393425757,-0.054112936222107534,0.026170454815727252,-0.28608097491206175,0.09495150263139551
35,0.9,-1.0977510073586623,-0.034359376448356294,-1.1501681199427982,-1.1580905180075205,0.013599667554697936,-0.1387535682572184,-0.04658438121601159,0.289284834285786,-0.1691545408276816,-0.0558393893286835,0.02789690792230322,-0.28780742801863773,0.09667795573797147
36,0.9,-1.1199953010759471,-0.029417549475524662,-1.1727840198146773,-1.1563219647621734,0.01407769798338171,-0.14177138419310095,-0.04960219715189414,0.29230265022166857,-0.16613672489179906,-0.052821573392800955,0.02487909198642067,-0.28478961208275516,0.09969577167385402
37,0.9,-1.0897604730445463,-0.024910111595687123,-1.1407737401557712,-1.1568184543168174,0.014254666745651401,-0.14061354241611254,-0.048444355374905726,0.293460491998657,-0.16497888311481065,-0.053979415169789366,0.02603693376340908,-0.28594745385974357,0.0985379298968656
