Iteration,g,Energy,Trace,Rescaled Energy,Exact Energy,Exact Trace,Params
1,0.4,-0.9169440514705557,0.04948612464448532,-0.979809656587424,-0.9971866311476362,2.033080901498439e-05,"[-0.00637562  0.00637562  0.00637562 -0.00637562  0.00637562  0.00637562
  0.00637562  0.00637562]"
2,0.4,-0.9331189016849364,0.043942441218159045,-0.9964165249260837,-0.9972246194434929,1.9757185408323698e-05,"[-0.00628499  0.00646626  0.00646626 -0.00646626  0.00628499  0.00646626
  0.00628499  0.00628499]"
3,0.4,-0.9313100859637692,0.07696206451552823,-0.9946355813419668,-0.9910115160138957,0.00023053691923462325,"[-0.02147094 -0.0087197  -0.0087197   0.0087197  -0.00890097  0.02165221
  0.02147094 -0.00890097]"
4,0.4,-0.9402497907433979,0.025488533637549216,-1.0041327288626007,-0.9915747912320512,0.0003194276960681898,"[-0.02020325 -0.00998738 -0.00998738  0.00745201 -0.01016866  0.0229199
  0.02020325 -0.00763328]"
5,0.4,-0.9427355225359855,0.05799391600372794,-1.0066602688607638,-0.9904313741522855,0.0002557185889600633,"[-0.0175407  -0.01264994 -0.00732483  0.01011456 -0.01283121  0.02558246
  0.02286581 -0.01029584]"
6,0.4,-0.947502523215716,0.09220420442876387,-1.011385461334919,-0.9913534724442797,0.00013653219034731948,"[-0.01551014 -0.0146805  -0.00529427  0.008084   -0.01486177  0.0235519
  0.02083525 -0.0123264 ]"
7,0.4,-0.9518132701180179,0.07404701266209113,-1.0156544000316454,-0.995853179733831,1.6743179393181352e-05,"[-0.00477142 -0.02541922  0.00544445 -0.00265471 -0.02560049  0.01281318
  0.01009653 -0.00158768]"
8,0.4,-0.9546710179975901,0.045881076427802814,-1.0185121479112176,-0.9986523131402464,7.619039457840496e-05,"[-0.0113289  -0.01886174  0.01200193 -0.00921219 -0.03215797  0.01937066
  0.00353905  0.0049698 ]"
9,0.4,-0.9429775911648433,0.0449737874211964,-1.0064563832968174,-0.9993965531513368,5.513653694597131e-05,"[-0.01317113 -0.01701951  0.01384415 -0.00736996 -0.03031574  0.02121289
  0.00169682  0.00312757]"
10,0.4,-0.9610724560717736,0.05420887029181154,-1.0250529466706526,-1.0026029108104466,0.00017325261351169852,"[-0.00506159 -0.00890997  0.0219537  -0.01547951 -0.03842528  0.02932243
 -0.00641272  0.01123711]"
11,0.4,-0.9496926118173236,0.04567827840387029,-1.0135894860050516,-1.0040611159883157,2.60756419704156e-05,"[-0.00125812 -0.01271343  0.02575717 -0.01928298 -0.04222875  0.02551896
 -0.01021619  0.00743365]"
12,0.4,-0.9312332519680908,0.05244512552267122,-0.9942382177702105,-1.004996378269607,0.00010575368510416187,"[-0.00370149 -0.01027006  0.02331379 -0.02172635 -0.03978538  0.02796234
 -0.01265956  0.00987702]"
13,0.4,-0.9161818537094293,0.05472626260733526,-0.9786851210446442,-1.001293781308914,0.00030479799842166033,"[ 0.00643536 -0.02040691  0.01317695 -0.0115895  -0.04992223  0.03809918
 -0.00252271 -0.00025983]"
14,0.4,-0.9128197149864614,0.04083795738628382,-0.9750024527455983,-1.004327672420004,0.0005249443517625491,"[ 0.01414164 -0.01270062  0.02088323 -0.01929578 -0.05762851  0.04580546
 -0.010229    0.00744645]"
15,0.4,-0.8909375861571266,0.05987296173155454,-0.9520611827083535,-1.006837262940462,0.0007680038046409265,"[ 0.02093273 -0.00590953  0.02767432 -0.01250469 -0.0644196   0.05259656
 -0.01702009  0.01423755]"
16,0.4,-0.8827504743454146,0.0466795114445111,-0.9434559888408875,-1.0031647920113755,0.0004570295273120806,"[ 0.02987004  0.00302778  0.03661163 -0.00356738 -0.05548229  0.04365925
 -0.00808278  0.02317486]"
17,0.4,-0.8750156839139113,0.03694403730263063,-0.9354424770388816,-1.002497906154531,0.0004034718541734983,"[ 0.02804115  0.00119889  0.03844053 -0.00539627 -0.05731119  0.04548814
 -0.00625389  0.02134597]"
18,0.4,-0.8818718706665873,0.04304848422168717,-0.9425495130250099,-1.004811779890042,0.0006065786778073345,"[ 0.02161742 -0.00522484  0.0320168  -0.01182    -0.05088746  0.05191187
 -0.01267762  0.01492224]"
19,0.4,-0.8828319367378206,0.028768557250762106,-0.9436768119185448,-1.0049416397638196,0.0005928877848246916,"[ 0.02201247 -0.0056199   0.03241185 -0.01142495 -0.05049241  0.05230692
 -0.01307267  0.01452718]"
20,0.4,-0.9097332051186239,0.02937858022168993,-0.9719020068092357,-1.0049727983634509,0.0006037398828351338,"[ 0.02190781 -0.00551523  0.03230719 -0.01132029 -0.05038774  0.05241159
 -0.01317733  0.01463185]"
21,0.4,-0.9012678066036607,0.04349091566923624,-0.9631021426496693,-1.0053110516439119,0.0005682045288703114,"[ 0.02086955 -0.00655349  0.03334545 -0.01235855 -0.04934948  0.05344985
 -0.01421559  0.01359359]"
22,0.4,-0.8926551041428414,0.043623332119356206,-0.9537787006940683,-1.005628502478794,0.0006600991096193699,"[ 0.01999459 -0.00567854  0.03247049 -0.01148359 -0.05022444  0.05432481
 -0.01509055  0.01446854]"
23,0.4,-0.9081477138895664,0.029910061383963793,-0.9698008810447483,-1.007562146665805,0.0008882224961010189,"[ 0.01417585  0.00014021  0.03828923 -0.00566485 -0.05604318  0.06014355
 -0.02090929  0.02028728]"
24,0.4,-0.9387641580437402,0.05350873187796057,-1.0018806123940611,-1.0067080861561408,0.0007516650484059063,"[ 0.01756007 -0.00324402  0.034905   -0.00904908 -0.05942741  0.05675932
 -0.01752506  0.01690306]"
25,0.4,-0.9117644187825561,0.05080207941318249,-0.9738217319249668,-1.003405529607062,0.0004775949622986553,"[ 0.02541726 -0.01110121  0.04276219 -0.00119189 -0.05157022  0.04890213
 -0.00966787  0.02476025]"
26,0.4,-0.9156766537666059,0.04658385589120062,-0.9778733275942679,-1.002592244211246,0.00040961068310122264,"[ 0.02770524 -0.01338919  0.04505017 -0.00347987 -0.0538582   0.05119011
 -0.00737989  0.02247227]"
27,0.4,-0.9264703011354971,0.045284565449381864,-0.9894613308690916,-1.0039571775038894,0.0001937036543424621,"[ 0.02472542 -0.01636901  0.04803    -0.00050004 -0.05683802  0.04821028
 -0.01035972  0.01949244]"
28,0.4,-0.9387323378162371,0.05632655598442726,-1.001988152851809,-1.0046746221443756,0.0002292699062850451,"[ 0.02299375 -0.01463735  0.04629833  0.00123162 -0.05856969  0.04647862
 -0.01209139  0.02122411]"
29,0.4,-0.9452388413661392,0.06539216441736428,-1.0085085924702364,-1.0060393224528523,6.462003287079077e-05,"[ 0.01964444 -0.01798666  0.04964764  0.00458094 -0.061919    0.04312931
 -0.0154407   0.0178748 ]"
30,0.4,-0.9648708298863233,0.0659178183077993,-1.0291021697186546,-1.0077853946251705,0.0001324942631355736,"[ 0.02455387 -0.01307723  0.05455707 -0.00032849 -0.06682843  0.04803874
 -0.02035013  0.02278423]"
31,0.4,-0.9623994443835927,0.06037984014828335,-1.0263659989139462,-1.0099183555157651,5.356825300723033e-05,"[ 0.03049495 -0.01901831  0.06049816 -0.00626958 -0.07276951  0.04209765
 -0.02629121  0.02872531]"
32,0.4,-0.9577725701547929,0.08872164439581187,-1.021348914766443,-1.0071173653634107,4.195911073954584e-06,"[ 0.02305731 -0.02645595  0.0679358   0.00116807 -0.06533187  0.03466001
 -0.01885357  0.03616295]"
33,0.4,-0.9622044688214405,0.08948624693932206,-1.0261152790776935,-1.0086809359916515,2.8013818338833022e-05,"[ 0.02763959 -0.02187367  0.06335352 -0.00341421 -0.06074959  0.03924229
 -0.02343585  0.03158067]"
34,0.4,-0.9558856502388454,0.040902988829344844,-1.0194898669875456,-1.0077311921246292,4.6735987969428495e-05,"[ 0.02546008 -0.01969416  0.06553303 -0.00559373 -0.05857008  0.0414218
 -0.02125634  0.03376019]"
35,0.4,-0.9528398693922123,0.06637872143797585,-1.0163047254556612,-1.0090960540888774,9.6331190187985e-05,"[ 0.02123715 -0.01547123  0.06975596 -0.0013708  -0.062793    0.04564473
 -0.02547926  0.03798311]"
36,0.4,-0.9634057944221034,0.04890163932710445,-1.0274002210895075,-1.0065680020341463,2.843866744501656e-05,"[ 0.01488367 -0.02182471  0.07610944  0.00498268 -0.05643952  0.03929125
 -0.01912578  0.04433659]"
37,0.4,-0.9429382497926573,0.05618799504076999,-1.006695763295134,-1.0065502224710148,2.878282641934158e-05,"[ 0.01483784 -0.02187054  0.07606361  0.00493685 -0.0563937   0.03924543
 -0.01907996  0.04438242]"
38,0.4,-0.9398841387019141,0.05755595733275465,-1.0029866569837096,-1.0068848107612214,5.604638309497038e-05,"[ 0.01584058 -0.0208678   0.07506088  0.00393412 -0.05739643  0.04024816
 -0.02008269  0.04538515]"
39,0.4,-0.9092918761806433,0.021268145347052236,-0.9709729154728755,-1.0077837371327407,8.11666773905019e-05,"[ 0.01800122 -0.02302845  0.07290023  0.00177347 -0.05955708  0.03808752
 -0.02224334  0.0475458 ]"
40,0.4,-0.8987717740183557,0.006879116853456546,-0.9602716444197612,-1.0062372496417085,0.00012561585356291125,"[ 0.0148994  -0.01992663  0.07600206  0.0048753  -0.05645525  0.04118934
 -0.01914151  0.05064762]"
41,0.4,-0.9222930860887882,0.021835460021596642,-0.9848102894925282,-1.0086358848127928,4.9377776175433576e-05,"[ 0.02081018 -0.01401584  0.08191284 -0.00103549 -0.06236604  0.03527856
 -0.0250523   0.05655841]"
42,0.4,-0.930147523185701,0.04032293911692464,-0.993194297193396,-1.0103015835702536,9.301365380286246e-07,"[ 0.01706911 -0.01775692  0.08565392 -0.00477657 -0.06610712  0.03153748
 -0.02879338  0.05281733]"
43,0.4,-0.9458651930733086,0.032602424066370705,-1.0093439852052828,-1.0105842753184333,2.5751924713302232e-06,"[ 0.01612198 -0.01870405  0.08660105 -0.00382944 -0.06515999  0.03248461
 -0.02974051  0.0518702 ]"
44,0.4,-0.9666993162935832,0.06130149922892958,-1.0308331036462384,-1.011550882177471,4.828780743628977e-07,"[ 0.01930755 -0.02188962  0.08978662 -0.00064386 -0.06834556  0.03567018
 -0.03292608  0.05505577]"
45,0.4,-0.9659898839951522,0.09560632757018372,-1.0300539910051818,-1.0122185554428142,1.1024096914812704e-05,"[ 0.01742748 -0.02000956  0.09166668  0.0012362  -0.0664655   0.03379011
 -0.03480614  0.05317571]"
46,0.4,-0.9722380020777325,0.10101192102977175,-1.036413597635963,-1.0114804925255159,4.635766334131419e-06,"[ 0.01908882 -0.02167089  0.09332802 -0.00042514 -0.06480416  0.03545145
 -0.0331448   0.05483705]"
47,0.4,-0.9803169207659368,0.07241343129656563,-1.0442834752962904,-1.00961971350589,4.9448947320141715e-06,"[ 0.01295674 -0.02780298  0.08719594  0.00570694 -0.07093624  0.04158353
 -0.02701272  0.04870496]"
48,0.4,-0.9563949000288058,0.08632958191693141,-1.0202499660109583,-1.0105943249838674,1.9612761581488426e-05,"[ 0.00979952 -0.0309602   0.09035316  0.00254972 -0.07409346  0.04474076
 -0.03016994  0.05186218]"
49,0.4,-0.9680497945887954,0.058714611225917146,-1.0322811344211265,-1.0110516315176938,7.460124182236127e-05,"[ 0.01178504 -0.02897467  0.08836764  0.0005642  -0.07210794  0.04672628
 -0.03215547  0.05384771]"
50,0.4,-0.9537552696950242,0.06085193888246243,-1.0175545914030761,-1.0095987168529972,0.0001468840853898236,"[ 0.00685786 -0.03390185  0.08344046 -0.00436298 -0.07703512  0.05165346
 -0.02722829  0.04892053]"
51,0.4,-0.966587190772856,0.04376956484906369,-1.0308882109478128,-1.011090534471441,2.241145882686383e-05,"[ 0.01033858 -0.03738258  0.08692118 -0.00088226 -0.08051584  0.04817274
 -0.03070901  0.04543981]"
52,0.4,-0.9310872225713335,0.040060561797249594,-0.9940503801678777,-1.0095491702590151,6.842542364828008e-05,"[ 0.00534375 -0.03238774  0.08192635 -0.00587709 -0.08551067  0.05316757
 -0.02571418  0.04044497]"
53,0.4,-0.9210120337444924,0.03212674355702738,-0.9834456207370816,-1.0102318996708164,1.6631282966369544e-05,"[ 0.0073204  -0.03436439  0.08390299 -0.00390044 -0.08353403  0.05119092
 -0.02769082  0.03846833]"
54,0.4,-0.916706724338346,0.034289186930499094,-0.9788197817548572,-1.01095882817217,2.9769436101370096e-05,"[ 0.00926202 -0.03630602  0.08196136 -0.00584207 -0.08547566  0.0492493
 -0.02963245  0.04040996]"
55,0.4,-0.9031314670860526,0.03423326077878874,-0.9646452735559832,-1.0125436796761278,4.842196627885542e-06,"[ 0.00467343 -0.04089461  0.08654995 -0.00125348 -0.09006425  0.04466071
 -0.03422104  0.04499854]"
56,0.4,-0.9362015922554745,0.04120437755664508,-0.9988024120703654,-1.0131135847153019,1.12658457221285e-05,"[ 0.00303725 -0.03925842  0.08491377  0.0003827  -0.09170043  0.04302453
 -0.03585722  0.04663473]"
57,0.4,-0.9308623929802883,0.031795448295650175,-0.993351724246978,-1.0117990866720332,5.579534950793754e-07,"[-0.00069484 -0.03552633  0.08864587 -0.00334939 -0.08796833  0.03929243
 -0.03212513  0.05036682]"
58,0.4,-0.9330075852636371,0.04625554009945154,-0.9959707428601814,-1.0109873126644742,4.825059576868201e-06,"[-0.00278512 -0.03343605  0.09073615 -0.00125911 -0.08587805  0.04138271
 -0.03003485  0.0524571 ]"
59,0.4,-0.9397566228920677,0.029878627998404683,-1.002733716557137,-1.0100305166622205,1.9773485850631845e-08,"[ 0.00042154 -0.03022939  0.08752949  0.00194755 -0.08908471  0.03817605
 -0.02682819  0.04925044]"
60,0.4,-0.9510152022822521,0.07438478790024416,-1.0146612272365279,-1.0109863544320887,3.589351197352494e-05,"[-0.00236519 -0.03301611  0.09031621  0.00473427 -0.09187144  0.03538933
 -0.02961491  0.04646372]"
61,0.4,-0.9562077936110901,0.06536622577935236,-1.0200210513876673,-1.0104282633744104,2.3575826650943732e-05,"[-0.00076323 -0.03461807  0.09191817  0.00313232 -0.09026948  0.03699128
 -0.02801296  0.04806567]"
62,0.4,-0.9656827829122724,0.06027493800703887,-1.0298583784705029,-1.0107287565962453,9.353181114909884e-06,"[-0.00161018 -0.03546501  0.09107123  0.00228538 -0.09111642  0.03783823
 -0.0288599   0.04891261]"
63,0.4,-0.9664494916202094,0.07148845042302665,-1.030276685465312,-1.0110230084451588,1.364080934886672e-05,"[-0.00070875 -0.03636643  0.09197265  0.00138395 -0.090215    0.03873965
 -0.02976132  0.04801119]"
64,0.4,-0.9715021870479537,0.08884758713046659,-1.0355941661950334,-1.011855083647674,3.640088980835367e-06,"[ 0.0019304  -0.03900559  0.0893335  -0.0012552  -0.08757585  0.0413788
 -0.03240048  0.05065034]"
65,0.4,-0.9671493191254313,0.06316498094296663,-1.031310978615137,-1.0118096803560093,2.627186617754941e-06,"[ 0.00206568 -0.03914086  0.08946877 -0.00111993 -0.08744057  0.04124353
 -0.0322652   0.05051507]"
66,0.4,-0.954374561357185,0.03985268384744223,-1.0180902666540865,-1.0113267616726263,3.597809506108379e-07,"[ 0.00354129 -0.04061647  0.09094438 -0.00259554 -0.08891618  0.04271914
 -0.03078959  0.04903946]"
67,0.4,-0.9509317736912359,0.03572651961155349,-1.014522054371411,-1.0109974496276666,1.425900417066544e-06,"[ 0.00438486 -0.04146005  0.09178796 -0.00343911 -0.08807261  0.04356271
 -0.02994601  0.04988303]"
68,0.4,-0.9515558112000417,0.05044238668688328,-1.0152854525654682,-1.0093909089791395,2.2476926570897055e-05,"[ 0.0094275  -0.03641742  0.08674532  0.00160352 -0.09311524  0.04860535
 -0.02490338  0.0448404 ]"
69,0.4,-0.9234158420449996,0.03676417774539509,-0.9858773011746391,-1.0096543822125568,1.7357570196288585e-05,"[ 0.00861283 -0.03560275  0.08755999  0.00241819 -0.09230057  0.04942001
 -0.02571805  0.04402573]"
70,0.4,-0.9268769127480226,0.03191128123089726,-0.9893383718776622,-1.0107851232848133,4.300841595988262e-05,"[ 0.00522556 -0.03899002  0.08417272 -0.00096908 -0.08891331  0.05280728
 -0.02910531  0.04063847]"
71,0.4,-0.9330179991562747,0.0334101132330793,-0.9957999878619922,-1.0099719390964312,6.318142251654502e-05,"[ 0.00719222 -0.04095667  0.08613938  0.00099758 -0.08694665  0.05477393
 -0.02713866  0.04260512]"
72,0.4,-0.9032216077223234,0.022522188195082338,-0.9647911584663545,-1.0089937740564894,0.000103468526130749,"[ 0.00404942 -0.04409947  0.08299658 -0.00214522 -0.09008945  0.05791674
 -0.02399586  0.03946232]"
73,0.4,-0.895637705634142,0.03107036779393546,-0.9568031103909443,-1.0096712999338706,7.86420765386299e-05,"[ 0.00589794 -0.04225094  0.0848451  -0.00399375 -0.09193798  0.05976526
 -0.02584439  0.03761379]"
