Iteration,g,Energy,Trace,Rescaled Energy,Exact Energy,Exact Trace,Params
74,0.4,-0.9028959930525328,0.052807932591185436,-0.9643261831113126,-1.0082091724902056,0.0001475778484833802,"[ 0.0012597  -0.0376127   0.08020686  0.0006445  -0.09657623  0.06440351
 -0.02120614  0.03297555]"
75,0.4,-0.9133880942846174,0.05716747640716924,-0.9753757270844025,-1.0086718685514824,0.0002196118398487346,"[ 1.29421922e-06 -3.88710979e-02  7.89484536e-02 -6.13905057e-04
 -9.78346292e-02  6.56619124e-02 -2.24645403e-02  3.42339470e-02]"
76,0.4,-0.9339406900539321,0.05794920560147632,-0.9972243772265544,-1.0088087834525141,0.0002107313629244956,"[-0.0004259  -0.03929829  0.07937564 -0.00018671 -0.09740744  0.0660891
 -0.02289173  0.03380676]"
77,0.4,-0.9377859263853501,0.04167166179869719,-1.0010278053523969,-1.0089572900078565,0.0002012550544622316,"[ 4.01167533e-05 -3.97643011e-02  7.98416568e-02  2.79298182e-04
 -9.69414260e-02  6.65551157e-02 -2.33577435e-02  3.33407437e-02]"
78,0.4,-0.9382204258281589,0.03335365041601168,-1.0013926244525801,-1.0099330392267802,0.0002638789674769271,"[ 0.00294859 -0.04267278  0.07693318  0.00318777 -0.09403295  0.06946359
 -0.02626622  0.03043227]"
79,0.4,-0.9631422020084632,0.055686955301086805,-1.0271366286758672,-1.0105403238077997,0.0001539459711727975,"[ 0.00114138 -0.04086557  0.07874039  0.00138056 -0.09222574  0.06765638
 -0.02807343  0.02862506]"
80,0.4,-0.9556964601726026,0.04523049213848118,-1.0196212064973809,-1.0090801437559094,9.489157881983987e-05,"[-0.0026262  -0.04463315  0.08250797 -0.00238702 -0.08845816  0.0638888
 -0.02430585  0.03239264]"
81,0.4,-0.9566031822315499,0.06212985222273737,-1.0205697367619035,-1.0093501096268482,8.31468924100999e-05,"[-0.00350561 -0.04375374  0.08338738 -0.00150761 -0.08757875  0.06476821
 -0.02518526  0.03151323]"
82,0.4,-0.9689413569084605,0.060321957541944915,-1.0331587606722668,-1.0095981626851427,7.297942143234901e-05,"[-0.00269241 -0.04294054  0.08420058 -0.00069441 -0.08676556  0.06558141
 -0.02599845  0.03070004]"
83,0.4,-0.9532359540121803,0.06399957588047189,-1.0170770839258079,-1.0091243668309744,5.3495587777116016e-05,"[-0.00095193 -0.04120006  0.0824601  -0.00243489 -0.08850604  0.06384092
 -0.02425797  0.02895955]"
84,0.4,-0.9574029857160893,0.056524109179308724,-1.021174435287091,-1.0074953815940715,1.9300741563990642e-05,"[-0.00508196 -0.04533009  0.08659013  0.00169514 -0.08437601  0.05971089
 -0.02012794  0.03308959]"
85,0.4,-0.9634266222073783,0.051244388669033025,-1.0273234963951063,-1.0079725850574506,2.7405249878182693e-05,"[-0.00627391 -0.04413814  0.08539818  0.00050319 -0.08556795  0.05851894
 -0.02131989  0.03428154]"
86,0.4,-0.9572496657244863,0.06797169761886557,-1.0208260103361362,-1.0080198779973215,3.0380286398248857e-05,"[-0.00640442 -0.04400764  0.08526767  0.00037268 -0.08569846  0.05864945
 -0.02145039  0.03441204]"
87,0.4,-0.9685378685937269,0.07045038034446294,-1.0328249527001585,-1.0086863511823594,4.7873041964700304e-05,"[-0.00441483 -0.04599723  0.08725727 -0.00161691 -0.08768806  0.06063904
 -0.02343999  0.03640164]"
88,0.4,-0.963795166996817,0.05317975393324126,-1.0276502329789696,-1.0070109968977705,1.5753882904482458e-05,"[-0.00861548 -0.05019788  0.09145792 -0.00581756 -0.08348741  0.05643839
 -0.01923934  0.04060229]"
89,0.4,-0.966706489438512,0.06592936191827237,-1.030700916105916,-1.006629722064645,2.073348106328512e-05,"[-0.00943614 -0.04937722  0.09227858 -0.00663822 -0.08266674  0.05725906
 -0.01841868  0.04142295]"
90,0.4,-0.9578068220305767,0.0755597284777123,-1.0216897601497796,-1.007659037704616,7.528784354803248e-06,"[-0.01207042 -0.04674294  0.09491286 -0.0092725  -0.08530103  0.05462477
 -0.02105296  0.04405723]"
91,0.4,-0.9621077335898325,0.06099867973603357,-1.026171840599862,-1.0076791069666797,8.185958585483523e-06,"[-0.01201324 -0.04680011  0.09485568 -0.00921533 -0.0853582   0.05468195
 -0.02111013  0.04411441]"
92,0.4,-0.9698367385254261,0.07042342297728599,-1.0340262701521818,-1.007735515634886,7.597363787848832e-06,"[-0.01186443 -0.04694893  0.0950045  -0.00906651 -0.08550702  0.05483076
 -0.02125895  0.04396559]"
93,0.4,-0.9659034452062641,0.09360538764727266,-1.0299118079421932,-1.007602031818533,8.973431000274814e-06,"[-0.01151017 -0.04659467  0.09465025 -0.00871226 -0.08515277  0.05447651
 -0.0209047   0.04431985]"
94,0.4,-0.9596083471568986,0.0652081925639747,-1.0236027738243025,-1.0072641293445486,1.236956581074719e-05,"[-0.01077519 -0.04732966  0.09538523 -0.00944724 -0.08441778  0.0552115
 -0.02016971  0.04505483]"
95,0.4,-0.9695395902355097,0.05391049219201216,-1.033575825108489,-1.0070825177429468,9.956016079297003e-06,"[-0.01024174 -0.04679621  0.09591868 -0.0099807  -0.08495123  0.05574495
 -0.01963626  0.04452138]"
96,0.4,-0.9564241755081081,0.04733913311522708,-1.0203210496958361,-1.0078123702804989,2.2423510107408284e-05,"[-0.0124684  -0.04902287  0.09814535 -0.01220736 -0.08717789  0.05797161
 -0.02186292  0.04674805]"
97,0.4,-0.9435604342027732,0.044889153238542256,-1.0069974181291719,-1.008041698321358,1.762254970226148e-05,"[-0.01323044 -0.04978491  0.09890738 -0.01144532 -0.08641586  0.05873365
 -0.02262496  0.04598601]"
98,0.4,-0.9744158236880126,0.05704082886476525,-1.038884076685271,-1.0093355742897985,3.3778735058668055e-06,"[-0.01659395 -0.05314842  0.1022709  -0.00808181 -0.08977937  0.05537013
 -0.02598847  0.04934953]"
99,0.4,-0.9542217068152533,0.06516066971414114,-1.0181743252770818,-1.010541766116512,9.214816047667852e-07,"[-0.01982871 -0.04991366  0.09903613 -0.01131657 -0.08654461  0.05213537
 -0.02922324  0.04611476]"
100,0.4,-0.9451282209443479,0.02363278928729895,-1.0089414787209252,-1.0092354736847484,9.066374042305278e-06,"[-0.02324649 -0.05333143  0.1024539  -0.0078988  -0.08312684  0.04871759
 -0.02580546  0.04953254]"
1,0.7,-0.9044287622926622,0.03799688102807863,-0.954821010384976,-0.986399094065598,0.00013817270894545767,"[-0.01660555  0.01660555  0.01660555 -0.01660555  0.01660555  0.01660555
  0.01660555  0.01660555]"
2,0.7,-0.9010075831615539,0.033726279834157546,-0.9514448444276884,-0.9948769071323568,1.4227837087963139e-05,"[-0.00522253  0.02798857  0.02798857 -0.02798857  0.00522253  0.02798857
  0.00522253  0.00522253]"
3,0.7,-0.9003059732480428,0.032339969859622286,-0.9506982213403566,-0.9887538151510625,0.00010270994935132702,"[-0.01431864  0.01889246  0.01889246 -0.01889246 -0.00387357  0.03708467
  0.01431864 -0.00387357]"
4,0.7,-0.8880293839054906,0.022750874597023074,-0.9381628062483351,-0.990084652259543,0.00020153456201065737,"[-0.01240259  0.01697642  0.01697642 -0.02080851 -0.00578962  0.03900072
  0.01240259 -0.00195753]"
5,0.7,-0.893189739198855,0.028763250914672023,-0.9430643357922304,-0.9929885176274638,0.000294678585537389,"[-0.01660405  0.02117787  0.01277496 -0.02500997 -0.00158816  0.03479926
  0.00820113  0.00224393]"
6,0.7,-0.8550042603869978,0.0224816039361313,-0.9040461132646895,-0.9935807583546136,0.0002473407651181238,"[-0.01592522  0.02049904  0.01345379 -0.02568879 -0.00226699  0.03412043
  0.00752231  0.0015651 ]"
7,0.7,-0.8934471385800792,0.025279887733595352,-0.9434005082276408,-1.0058237959185474,1.7906766432200733e-05,"[ 0.00048319  0.00409064  0.02986219 -0.0420972  -0.0186754   0.01771203
 -0.0088861   0.01797351]"
8,0.7,-0.8971821702204078,0.02552954423894871,-0.9470117536399624,-1.0138628596156651,0.00017802900932001667,"[-0.01235052  0.01692435  0.0426959  -0.05493091 -0.0315091   0.03054574
 -0.02171981  0.03080722]"
9,0.7,-0.9146870322984247,0.025426068733687357,-0.9647979480543589,-1.0145730701010962,0.0001558246335671776,"[-0.01357874  0.01815257  0.04392412 -0.05370269 -0.03028088  0.03177396
 -0.02294803  0.02957899]"
10,0.7,-0.8926006449604039,0.023603602990339256,-0.9418338038268338,-1.02147488905739,0.0004421013864472391,"[-0.00162072  0.03011059  0.05588215 -0.06566071 -0.04223891  0.04373198
 -0.03490605  0.04153702]"
11,0.7,-0.9010118751877897,0.03354689113953091,-0.9507401789662476,-1.0243383138995341,0.00018472770768664104,"[ 0.00196455  0.02652532  0.05946742 -0.06924598 -0.04582418  0.04014671
 -0.03849132  0.03795175]"
12,0.7,-0.9055439254082059,0.041777024000666074,-0.9552272160128431,-1.025747646935088,0.00040351256187648454,"[-0.00114698  0.02963686  0.05635588 -0.07235752 -0.04271264  0.04325825
 -0.04160286  0.04106329]"
13,0.7,-0.8947911144801445,0.04949294165399798,-0.9439905134662088,-1.021617482253032,0.0006360901716054336,"[ 0.00631257  0.02217731  0.04889633 -0.06489797 -0.05017219  0.0507178
 -0.03414331  0.03360374]"
14,0.7,-0.9194269021236908,0.04899303247321818,-0.9691777124890592,-1.0270405457132257,0.001038396467582095,"[ 0.01608743  0.03195217  0.05867119 -0.07467284 -0.05994706  0.06049267
 -0.04391818  0.0433786 ]"
15,0.7,-0.916125216756053,0.02000568896196775,-0.9657860007737797,-1.0311943151522427,0.0014291700250055328,"[ 0.02402026  0.039885    0.06660402 -0.06674001 -0.06787988  0.06842549
 -0.051851    0.05131143]"
16,0.7,-0.9072760034711517,0.01942597040325622,-0.9569255341954233,-1.0263670186397578,0.001088787567605165,"[ 0.03083308  0.04669782  0.07341684 -0.05992719 -0.06106706  0.06161267
 -0.04503818  0.05812425]"
17,0.7,-0.9214973825622415,0.02804127478569507,-0.9714732587967134,-1.0264456655141658,0.0010952638812025683,"[ 0.03097505  0.04683979  0.07327487 -0.05978522 -0.06092509  0.0614707
 -0.04518015  0.05826622]"
18,0.7,-0.9335318488203036,0.04378805183176526,-0.9840141232602588,-1.0302208497429093,0.0014766033317420574,"[ 0.02342282  0.03928756  0.06572264 -0.06733745 -0.05337286  0.06902293
 -0.05273238  0.05071399]"
19,0.7,-0.9467061327970812,0.03961671251185739,-0.9972334204108572,-1.0300911435313536,0.0014926554982937074,"[ 0.02312714  0.03958325  0.06542695 -0.06763313 -0.05366854  0.06872724
 -0.0524367   0.05100968]"
20,0.7,-0.9393857252924285,0.034360357254123786,-0.9902393584164048,-1.0301016427014473,0.0014982078564083068,"[ 0.02309296  0.03961742  0.06539278 -0.06759896 -0.05363437  0.06876142
 -0.05247087  0.05104385]"
21,0.7,-0.9595486019057293,0.058651394686463076,-1.0104359949100712,-1.0306969474349896,0.0014262256144194213,"[ 0.02173014  0.03825459  0.0667556  -0.06896179 -0.05227154  0.07012424
 -0.0538337   0.04968102]"
22,0.7,-0.9455347871235723,0.05769574172672809,-0.9961971142588105,-1.030338312637832,0.00132167573133736,"[ 0.02240273  0.037582    0.0674282  -0.06963438 -0.05159895  0.06945165
 -0.05316111  0.04900843]"
23,0.7,-0.9578565900277051,0.052772667525503136,-1.0087102231516814,-1.0331394123502833,0.0016403489846619212,"[ 0.01649669  0.04348804  0.07333423 -0.06372834 -0.05750499  0.07535769
 -0.05906714  0.05491447]"
24,0.7,-0.969132768496571,0.06574793710450955,-1.0203127471307476,-1.032090409593002,0.0014086958961323504,"[ 0.02072104  0.03926369  0.06910988 -0.06795269 -0.06172933  0.07113334
 -0.0548428   0.05069012]"
25,0.7,-0.9533874604318603,0.05708273945662645,-1.0042410935558366,-1.0274046950931734,0.0010813492397510616,"[ 0.02731529  0.03266944  0.07570413 -0.06135844 -0.05513508  0.06453909
 -0.04824855  0.05728437]"
26,0.7,-0.9577724209275446,0.06301221698393222,-1.0088961330944453,-1.0272706057721734,0.0010702388209450492,"[ 0.02756152  0.03242321  0.07595036 -0.06160467 -0.05538131  0.06478532
 -0.04800232  0.05703814]"
27,0.7,-0.979958118377444,0.06487579131523358,-1.0313969227610897,-1.0307566256646168,0.0005888171013299776,"[ 0.02355701  0.0284187   0.07995487 -0.05760016 -0.05938582  0.06078081
 -0.05200683  0.05303363]"
28,0.7,-0.9727743116447448,0.06823259260680703,-1.0242468759087564,-1.0323387864249525,0.0006625678063692519,"[ 0.02139758  0.03057813  0.07779544 -0.05544073 -0.06154525  0.05862138
 -0.05416626  0.05519306]"
29,0.7,-0.9910373720492864,0.052013556260033456,-1.0420372979881802,-1.0358415294787846,0.00027293831199565535,"[ 0.01701413  0.02619468  0.0821789  -0.05105728 -0.0659287   0.05423793
 -0.05854971  0.05080961]"
30,0.7,-1.003961219459135,0.06543797327214818,-1.0557038627660706,-1.0387326029700488,0.000427019638721049,"[ 0.02278573  0.03196629  0.0879505  -0.05682888 -0.0717003   0.06000954
 -0.06432131  0.05658121]"
31,0.7,-1.004149966058735,0.07007644122244594,-1.0558363428983948,-1.0431249004395795,0.00025982028567406515,"[ 0.0296513   0.02510072  0.09481606 -0.06369445 -0.07856587  0.05314397
 -0.07118688  0.06344678]"
32,0.7,-1.002237199582711,0.06321395017151676,-1.0531921123477839,-1.0393941940103104,0.0001468383305097765,"[ 0.02380315  0.01925258  0.10066421 -0.0578463  -0.07271772  0.04729583
 -0.06533873  0.06929492]"
33,0.7,-0.9997607288109298,0.09311954350499163,-1.0513345727160377,-1.0419823963842645,0.0002502402920955306,"[ 0.02920356  0.02465298  0.0952638  -0.06324671 -0.06731732  0.05269623
 -0.07073914  0.06389452]"
34,0.7,-1.0053467169490524,0.0979499669698991,-1.0568417877999743,-1.0402921993161727,0.0002985302097361503,"[ 0.02717536  0.02668119  0.097292   -0.06527491 -0.06528912  0.05472444
 -0.06871094  0.06592272]"
35,0.7,-1.0185640237429565,0.08648560961655627,-1.0694514167472984,-1.042495556249196,0.00042168376343015845,"[ 0.02237017  0.03148637  0.10209719 -0.06046972 -0.07009431  0.05952963
 -0.07351613  0.07072791]"
36,0.7,-1.008840585592102,0.07834957768133588,-1.059975551052458,-1.0391884340053366,0.0002900988984723442,"[ 0.0173354   0.02645161  0.10713196 -0.05543495 -0.06505954  0.05449486
 -0.06848136  0.07576267]"
37,0.7,-1.0116306383030718,0.1059633783634637,-1.0627205905896069,-1.040265207160701,0.00025022326152512875,"[ 0.01908307  0.02819928  0.10887963 -0.05368728 -0.06680721  0.05624253
 -0.07022903  0.074015  ]"
38,0.7,-1.0072804918788623,0.08472801544223074,-1.0586742830886873,-1.040071634967171,0.00022538370928351734,"[ 0.01869018  0.02780638  0.10927253 -0.05329438 -0.06641432  0.05584964
 -0.06983614  0.07362211]"
39,0.7,-1.0085079153735492,0.06117354563381294,-1.060115519159023,-1.0415807312754624,0.0002714693696466465,"[ 0.0208134   0.02568316  0.1071493  -0.05541761 -0.06853754  0.05372641
 -0.07195936  0.07574533]"
40,0.7,-0.9841737805855967,0.08040392220001169,-1.0353312526328629,-1.0398163886959082,0.00031810591397075927,"[ 0.01880742  0.02768914  0.10915529 -0.05341162 -0.06653156  0.0557324
 -0.06995337  0.07775131]"
41,0.7,-1.0002597865071527,0.07327782148775008,-1.0515522980758811,-1.0440104836059618,0.00019098439420009525,"[ 0.0251128   0.03399453  0.11546068 -0.05971701 -0.07283694  0.04942701
 -0.07625876  0.0840567 ]"
42,0.7,-1.015931429698596,0.04777514271096228,-1.0672464478542347,-1.0470043979163166,5.275738050428483e-05,"[ 0.02131204  0.03019377  0.11926144 -0.06351778 -0.07663771  0.04562624
 -0.08005953  0.08025594]"
43,0.7,-0.9858235202601312,0.047136226136086146,-1.036890965959756,-1.0474133131574492,4.6046863364304635e-05,"[ 0.02031914  0.02920087  0.12025434 -0.06252488 -0.07564481  0.04661914
 -0.08105242  0.07926304]"
44,0.7,-0.9924920176385478,0.05394526781864917,-1.0437282627400002,-1.049247846302751,7.759902693560503e-05,"[ 0.02451831  0.02500171  0.1244535  -0.05832571 -0.07984397  0.05081831
 -0.08525159  0.08346221]"
45,0.7,-0.9868091654289177,0.04865345675940658,-1.0381466901714669,-1.0505157514060557,3.2301593637936755e-05,"[ 0.02235512  0.02716489  0.12661669 -0.05616253 -0.07768079  0.04865512
 -0.08741477  0.08129902]"
46,0.7,-0.9904832118932112,0.023296007702173327,-1.04179823004885,-1.0493864891745035,4.037549904446769e-05,"[ 0.02374326  0.02577675  0.12800483 -0.05755067 -0.07629265  0.05004326
 -0.08602664  0.08268716]"
47,0.7,-0.9906310522315808,0.05199473062739379,-1.0420360967348612,-1.0469084805568853,7.566610161893837e-05,"[ 0.01817399  0.02020748  0.12243555 -0.05198139 -0.08186192  0.05561253
 -0.08045736  0.07711789]"
48,0.7,-0.9879532598997539,0.04367038331329187,-1.0393020379357585,-1.0487558984052157,0.00013412408963481628,"[ 0.0139734   0.01600689  0.12663614 -0.05618198 -0.08606251  0.05981312
 -0.08465795  0.08131848]"
