step,0->1,1->2,2->3,3->4,4->5
0,0.8669258064,0.88,0.9,0.92,0.93
0.05,0.8694938738,0.88,0.9,0.92,0.93
0.1,0.8710601471,0.87,0.89,0.93,0.92
0.15,0.8716714432,0.87,0.89,0.93,0.91
0.2,0.8713586312,0.86,0.88,0.93,0.9
0.25,0.8701329183,0.86,0.87,0.93,0.89
0.3,0.8679837194,0.85,0.86,0.92,0.88
0.35,0.8648784821,0.84,0.84,0.92,0.86
0.4,0.860764545,0.84,0.83,0.91,0.85
0.45,0.8555727829,0.83,0.81,0.91,0.83
0.5,0.8492225345,0.82,0.8,0.9,0.82
0.55,0.841627181,0.81,0.78,0.89,0.8
0.6,0.8326997511,0.79,0.76,0.89,0.78
0.65,0.8223580507,0.78,0.73,0.88,0.76
0.7,0.8105289846,0.76,0.71,0.87,0.75
0.75,0.7971519129,0.74,0.69,0.87,0.73
0.8,0.782181027,0.72,0.66,0.86,0.71
0.85,0.7655868205,0.7,0.64,0.86,0.69
0.9,0.747356783,0.67,0.61,0.86,0.67
0.95,0.7274954565,0.64,0.58,0.85,0.65
1,0.7060239866,0.61,0.56,0.84,0.63
1.05,0.6829792786,0.58,0.53,0.83,0.61
1.1,0.6584128459,0.54,0.5,0.82,0.59
1.15,0.6323894086,0.5,0.47,0.81,0.57
1.2,0.6049852801,0.5,0.44,0.8,0.55
1.25,0.5762865531,0.5,0.41,0.78,0.52
1.3,0.546387078,0.51,0.38,0.76,0.5
1.35,0.5153861964,0.51,0.35,0.74,0.48
1.4,0.4833861549,0.51,0.36,0.72,0.47
1.45,0.4504890479,0.51,0.37,0.7,0.45
1.5,0.4167929807,0.51,0.38,0.68,0.43
1.55,0.4056957882,0.5,0.39,0.65,0.41
1.6,0.4227639226,0.49,0.4,0.62,0.4
1.65,0.4405077562,0.48,0.4,0.59,0.38
1.7,0.4591957927,0.46,0.41,0.57,0.37
1.75,0.4791155375,0.45,0.42,0.54,0.37
1.8,0.5005124456,0.43,0.42,0.5,0.36
1.85,0.5234889629,0.41,0.42,0.47,0.36
1.9,0.5478951772,0.39,0.42,0.44,0.36
1.95,0.5732837067,0.37,0.42,0.41,0.37
2,0.5989831766,0.38,0.42,0.37,0.37
2.05,0.624253587,0.39,0.42,0.34,0.37
2.1,0.6484274147,0.4,0.42,0.31,0.37
2.15,0.6709784619,0.4,0.42,0.28,0.36
2.2,0.6915266553,0.4,0.41,0.25,0.36
2.25,0.7098122636,0.4,0.4,0.24,0.36
2.3,0.7256644625,0.4,0.4,0.24,0.36
2.35,0.7389749171,0.39,0.39,0.24,0.36
2.4,0.7496785414,0.39,0.38,0.25,0.35
2.45,0.7577403728,0.38,0.37,0.26,0.35
2.5,0.7631468707,0.36,0.35,0.27,0.35
2.55,0.7659002,0.35,0.34,0.28,0.34
2.6,0.7660144782,0.33,0.33,0.29,0.34
2.65,0.7635133124,0.32,0.31,0.29,0.34
2.7,0.7584282037,0.3,0.3,0.3,0.33
2.75,0.7507975632,0.31,0.28,0.31,0.33
2.8,0.7406661903,0.32,0.26,0.32,0.33
2.85,0.728085137,0.34,0.31,0.33,0.33
2.9,0.7131119383,0.35,0.35,0.34,0.33
2.95,0.6958112364,0.36,0.39,0.34,0.33
3,0.6762558875,0.36,0.43,0.34,0.33
3.05,0.6545287171,0.36,0.46,0.34,0.34
3.1,0.630725203,0.36,0.5,0.34,0.34
3.15,0.6049575248,0.35,0.54,0.33,0.35
3.2,0.5773606179,0.34,0.57,0.32,0.37
3.25,0.5481010627,0.32,0.6,0.31,0.38
3.3,0.5173896482,0.3,0.63,0.3,0.4
3.35,0.4854978107,0.33,0.66,0.32,0.42
3.4,0.4527759914,0.36,0.69,0.35,0.44
3.45,0.4196672586,0.39,0.71,0.37,0.46
3.5,0.3867028567,0.42,0.73,0.4,0.48
3.55,0.3544634373,0.45,0.75,0.43,0.5
3.6,0.3841474095,0.48,0.77,0.45,0.53
3.65,0.4190379601,0.5,0.79,0.48,0.55
3.7,0.454591341,0.53,0.8,0.51,0.58
3.75,0.4902319415,0.56,0.81,0.53,0.6
3.8,0.5254522888,0.58,0.82,0.56,0.62
3.85,0.559843963,0.61,0.83,0.59,0.65
3.9,0.5930966085,0.64,0.84,0.61,0.67
3.95,0.6249821194,0.66,0.84,0.64,0.7
4,0.6553362662,0.69,0.84,0.66,0.72
4.05,0.6840432865,0.71,0.84,0.69,0.74
4.1,0.7110247225,0.73,0.84,0.71,0.76
4.15,0.7362319759,0.76,0.84,0.73,0.78
4.2,0.759641564,0.78,0.83,0.76,0.8
4.25,0.7812520998,0.8,0.83,0.78,0.82
4.3,0.8010821854,0.82,0.83,0.8,0.84
4.35,0.8191685734,0.83,0.83,0.82,0.85
4.4,0.8355640768,0.85,0.83,0.84,0.87
4.45,0.8503348275,0.87,0.84,0.86,0.88
4.5,0.8635566159,0.88,0.86,0.87,0.9
4.55,0.8753102351,0.89,0.87,0.89,0.91
4.6,0.885675999,0.9,0.89,0.9,0.92
4.65,0.8947278911,0.91,0.9,0.91,0.93
4.7,0.9025280414,0.92,0.91,0.92,0.94
4.75,0.9091223445,0.93,0.92,0.93,0.94
4.8,0.9145379257,0.93,0.93,0.94,0.95
4.85,0.9187828468,0.93,0.94,0.95,0.95
4.9,0.9218480017,0.93,0.94,0.95,0.96
4.95,0.9237107398,0.93,0.95,0.95,0.96
5,0.9243395029,0.93,0.95,0.96,0.96
5.05,0.9236987158,0.93,0.95,0.95,0.96
5.1,0.9217533044,0.92,0.94,0.95,0.96
5.15,0.9184724334,0.92,0.94,0.95,0.95
5.2,0.9138322802,0.91,0.93,0.94,0.95
5.25,0.9078178394,0.9,0.92,0.93,0.94
5.3,0.9004238656,0.89,0.91,0.92,0.94
5.35,0.8916551139,0.88,0.9,0.91,0.93
5.4,0.8815260577,0.87,0.89,0.9,0.92
5.45,0.8700602494,0.85,0.88,0.89,0.91
5.5,0.8572894719,0.84,0.86,0.87,0.9
5.55,0.8432528081,0.82,0.84,0.85,0.89
5.6,0.8279957305,0.81,0.82,0.83,0.88
5.65,0.8115693007,0.79,0.8,0.81,0.87
5.7,0.7940295543,0.77,0.78,0.79,0.85
5.75,0.7754371485,0.74,0.76,0.78,0.84
5.8,0.7558573622,0.71,0.73,0.78,0.82
5.85,0.735360583,0.67,0.71,0.78,0.81
5.9,0.7140235098,0.68,0.69,0.78,0.79
5.95,0.6919315031,0.7,0.66,0.77,0.78
6,0.6691829329,0.71,0.63,0.77,0.76
6.05,0.6458972796,0.71,0.61,0.76,0.75
6.1,0.6222307583,0.71,0.58,0.75,0.73
6.15,0.5984078893,0.71,0.55,0.74,0.71
6.2,0.5747883217,0.71,0.53,0.72,0.7
6.25,0.552011629,0.7,0.5,0.71,0.68
6.3,0.5312902908,0.7,0.47,0.69,0.67
6.35,0.5147808205,0.69,0.45,0.67,0.65
6.4,0.5050315633,0.68,0.42,0.65,0.63
6.45,0.502284886,0.67,0.39,0.63,0.62
6.5,0.5036846843,0.65,0.37,0.61,0.6
6.55,0.5063267525,0.63,0.34,0.59,0.59
6.6,0.5087389833,0.62,0.32,0.56,0.57
6.65,0.5105264585,0.6,0.29,0.54,0.56
6.7,0.5118720084,0.58,0.3,0.51,0.54
6.75,0.5131894084,0.55,0.3,0.49,0.53
6.8,0.5148588628,0.53,0.31,0.46,0.52
6.85,0.5170555953,0.51,0.31,0.43,0.51
6.9,0.5197145925,0.48,0.32,0.41,0.49
6.95,0.522604003,,0.32,0.38,0.48
7,0.5254265771,,0.33,0.35,0.48